chain_id	precision_at_l
1boo_A	0.46099290780141844
1bos_L	0.34782608695652173
1bou_D	0.28859060402684567
1boy_A	0.5592417061611374
1bp1_A	0.1206140350877193
1bpv_A	0.7403846153846154
1bqh_K	0.552
1bqs_A	0.5167464114832536
1bqx_A	0.33766233766233766
1bsg_A	0.3308270676691729
1buy_A	0.0963855421686747
1bvp_6	0.12034383954154727
1bw4_A	0.232
1bw9_A	0.32
1bwd_A	0.10919540229885058
1bxn_I	0.17829457364341086
1bxr_A	0.32745098039215687
1by2_A	0.0625
1bys_A	0.6052631578947368
1c0p_A	0.3608815426997245
1c1k_A	0.12903225806451613
1c2y_T	0.6580645161290323
1c3a_A	0.2
1c3g_A	0.17647058823529413
1c3m_A	0.13793103448275862
1c4x_A	0.6263345195729537
1c7d_A	0.03873239436619718
1c7j_A	0.3670103092783505
1c7n_G	0.4010152284263959
1c7s_A	0.2901960784313726
1c89_A	0.03731343283582089
1c8b_A	0.209375
1c8n_C	0.3013698630136986
1c8o_A	0.043333333333333335
1c9k_B	0.4722222222222222
1cb8_A	0.21764705882352942
1cbf_A	0.33472803347280333
1cby_A	0.06167400881057269
1ccw_C	0.6423357664233577
1ccw_D	0.29606625258799174
1cef_A	0.29394812680115273
1cen_A	0.48502994011976047
1cfb_A	0.6585365853658537
1cfr_A	0.04946996466431095
1cfz_D	0.5432098765432098
1cg8_A	0.11347517730496454
1ci0_A	0.2975609756097561
1civ_A	0.43315508021390375
1cja_A	0.1620795107033639
1cjx_A	0.31444759206798867
1cjy_A	0.3333333333333333
1ckn_A	0.13249211356466878
1cne_A	0.5
1coj_A	0.12322274881516587
1cpz_A	0.47058823529411764
1cqx_A	0.38461538461538464
1cr5_A	0.03932584269662921
1cs8_A	0.2088607594936709
1ctt_A	0.3435374149659864
1cuo_A	0.5348837209302325
1cur_A	0.5548387096774193
1cvr_A	0.47453703703703703
1cws_A	0.30726256983240224
1cwv_A	0.5020661157024794
1cx1_A	0.5098039215686274
1cxy_A	0.09876543209876543
1cz3_B	0.3392857142857143
1cz7_D	0.1232876712328767
1czf_A	0.6268656716417911
1d02_B	0.265
1d0i_H	0.6013071895424836
1d0k_A	0.16878980891719744
1d2p_A	0.2064343163538874
1d2z_D	0.0457516339869281
1d3u_B	0.23880597014925373
1d3y_B	0.27241379310344827
1d4c_A	0.2235294117647059
1d4v_B	0.5521472392638037
1d7c_A	0.14736842105263157
1d8u_A	0.10909090909090909
1d8v_A	0.057034220532319393
1dab_A	0.596078431372549
1dam_A	0.5
1dap_A	0.31875
1dbd_A	0.09
1dbf_A	0.11023622047244094
1dbt_A	0.510548523206751
1dce_B	0.3404255319148936
1dcj_A	0.5925925925925926
1dcn_B	0.11961722488038277
1dd1_B	0.14457831325301204
1ddl_A	0.3670212765957447
1ddz_A	0.13305613305613306
1de3_A	0.15333333333333332
1de5_A	0.22302158273381295
1dek_A	0.2987551867219917
1deu_A	0.21818181818181817
1dfd_A	0.40625
1dfm_A	0.2556053811659193
1dfo_B	0.4196642685851319
1dhm_A	0.46987951807228917
1di7_A	0.5621621621621622
1die_A	0.4860050890585242
1diq_A	0.1843137254901961
1dix_A	0.14903846153846154
1djg_B	0.3254901960784314
1dl2_A	0.24901960784313726
1dl5_A	0.4037854889589905
1dlj_A	0.5049751243781094
1dlp_C	0.08974358974358974
1dm1_A	0.0821917808219178
1dmg_A	0.3081395348837209
1dml_E	0.09454545454545454
1dmu_A	0.07692307692307693
1doa_B	0.355
1dof_A	0.11688311688311688
1dq3_A	0.2026431718061674
1dq7_A	0.25
1dqp_A	0.34782608695652173
1dqx_A	0.3146067415730337
1dr9_A	0.585
1dro_A	0.23770491803278687
1drw_A	0.45588235294117646
1ds9_A	0.37373737373737376
1dun_A	0.06666666666666667
1dvj_A	0.48535564853556484
1dw2_A	0.22321428571428573
1dxm_A	0.3282442748091603
1dxt_B	0.12244897959183673
1dys_A	0.4405797101449275
1e03_L	0.05200945626477541
1e0c_A	0.4833948339483395
1e0z_A	0.2421875
1e2k_B	0.20253164556962025
1e2o_A	0.1782608695652174
1e3c_P	0.2765072765072765
1e3d_B	0.025490196078431372
1e3p_A	0.06666666666666667
1e4e_A	0.3343108504398827
1e4y_A	0.40654205607476634
1e51_B	0.5518394648829431
1e5d_A	0.5885286783042394
1e5k_A	0.5159574468085106
1e5p_A	0.18120805369127516
1e5q_D	0.2717149220489978
1e69_F	0.4068441064638783
1e6b_A	0.29381443298969073
1e6c_A	0.5470588235294118
1e6e_A	0.38074398249452956
1e6q_M	0.3627254509018036
1e7z_A	0.21965317919075145
1e8c_B	0.46277665995975853
1e9s_G	0.23185011709601874
1e9x_A	0.15367483296213807
1ec6_A	0.41379310344827586
1edg_A	0.5184210526315789
1ee9_A	0.3627760252365931
1efv_B	0.3492063492063492
1eg3_A	0.08076923076923077
1egg_B	0.1597222222222222
1eh5_A	0.5125448028673835
1eh9_A	0.403921568627451
1ehy_A	0.6524822695035462
1ei5_A	0.23529411764705882
1eiq_A	0.3494809688581315
1eiw_A	0.4594594594594595
1eix_C	0.4870689655172414
1eiy_A	0.0927536231884058
1eje_A	0.234375
1eku_B	0.03543307086614173
1elj_A	0.4368421052631579
1elk_A	0.3137254901960784
1em8_A	0.29931972789115646
1ems_A	0.441747572815534
1eom_A	0.5406360424028268
1ep3_A	0.5080385852090032
1eq1_A	0.10240963855421686
1eq6_A	0.12698412698412698
1eq9_A	0.34234234234234234
1erj_C	0.5154061624649859
1esc_A	0.5
1esg_B	0.330188679245283
1esj_A	0.44014084507042256
1esn_A	0.3215434083601286
1eu3_A	0.10952380952380952
1eu4_A	0.08823529411764706
1eu8_A	0.3882063882063882
1eud_B	0.44050632911392407
1euv_A	0.13122171945701358
1evs_A	0.09815950920245399
1ewq_A	0.14313725490196078
1ex9_A	0.4421052631578947
1exh_A	0.45454545454545453
1exk_A	0.06329113924050633
1ez0_A	0.32142857142857145
1ezw_A	0.43515850144092216
1ezx_C	0.22857142857142856
1f00_I	0.48226950354609927
1f0k_A	0.5698005698005698
1f0x_A	0.16135458167330677
1f13_A	0.20392156862745098
1f15_C	0.3089005235602094
1f1e_A	0.11258278145695365
1f1s_A	0.2196078431372549
1f2d_A	0.4633431085043988
1f56_B	0.46153846153846156
1f5q_D	0.12096774193548387
1f6f_A	0.07650273224043716
1f6o_A	0.061611374407582936
1f7c_A	0.04395604395604396
1f7r_A	0.23308270676691728
1f7s_A	0.20161290322580644
1f7v_A	0.21764705882352942
1f7w_A	0.3541666666666667
1f89_A	0.5129151291512916
1f8g_A	0.5130890052356021
1f8v_A	0.014084507042253521
1f8x_A	0.4551282051282051
1faa_A	0.49586776859504134
1fb1_A	0.09693877551020408
1fcd_A	0.44139650872817954
1fcf_A	0.4263565891472868
1fdd_A	0.2358490566037736
1fdn_A	0.2727272727272727
1fdo_A	0.2411764705882353
1fdt_A	0.6350877192982456
1ffu_C	0.25435540069686413
1fg3_A	0.4406779661016949
1fg9_C	0.49047619047619045
1fgu_A	0.3252032520325203
1fhv_A	0.453416149068323
1fiv_A	0.2920353982300885
1fj2_A	0.6244541484716157
1fjd_A	0.34615384615384615
1fk2_A	0.21505376344086022
1fk8_A	0.6333333333333333
1flc_A	0.1873536299765808
1flg_A	0.43333333333333335
1fm0_D	0.5061728395061729
1fmb_A	0.27884615384615385
1fmd_2	0.22477064220183487
1fmi_A	0.28289473684210525
1fnl_A	0.5722543352601156
1fnn_A	0.45118733509234826
1fnx_H	0.39655172413793105
1fod_1	0.0380952380952381
1foe_A	0.14402173913043478
1foh_C	0.2627450980392157
1fok_A	0.21372549019607842
1fp1_D	0.4647058823529412
1fp3_A	0.31094527363184077
1fp8_A	0.246
1fps_A	0.09195402298850575
1fq1_A	0.41530054644808745
1fq3_A	0.31718061674008813
1fqt_A	0.27522935779816515
1frd_A	0.30612244897959184
1ft5_A	0.04739336492890995
1ft9_A	0.4142857142857143
1fuj_A	0.334841628959276
1fus_A	0.16037735849056603
1fvo_B	0.4735202492211838
1fvp_A	0.06926406926406926
1fx5_A	0.22916666666666666
1fx7_A	0.3
1fxd_A	0.4482758620689655
1fy1_A	0.31555555555555553
1fyb_A	0.13513513513513514
1fyw_A	0.3959731543624161
1fzd_A	0.08629441624365482
1g0c_A	0.4748603351955307
1g0i_A	0.23809523809523808
1g0o_C	0.6263345195729537
1g1c_A	0.7040816326530612
1g2b_A	0.24193548387096775
1g31_A	0.21495327102803738
1g43_A	0.35625
1g4u_S	0.17222222222222222
1g5b_B	0.43891402714932126
1g5c_A	0.40828402366863903
1g5q_A	0.47126436781609193
1g5z_A	0.2073170731707317
1g60_A	0.5546218487394958
1g61_A	0.11555555555555555
1g69_B	0.5307017543859649
1g6a_A	0.2894736842105263
1g6e_A	0.16091954022988506
1g6h_A	0.49606299212598426
1g7u_A	0.4788732394366197
1g9q_A	0.37073170731707317
1ga1_A	0.35135135135135137
1ga3_A	0.11504424778761062
1gak_A	0.021897810218978103
1gcu_A	0.4863013698630137
1gcz_C	0.3474576271186441
1gd9_A	0.4639175257731959
1gdh_A	0.565625
1ge9_A	0.20652173913043478
1gg4_A	0.4419134396355353
1ggp_B	0.15748031496062992
1gh2_A	0.5327102803738317
1gh8_A	0.34831460674157305
1ghe_B	0.5029239766081871
1ghr_A	0.5032679738562091
1gio_A	0.144
1gjx_A	0.32098765432098764
1gk2_A	0.06483300589390963
1gkr_A	0.352549889135255
1gl4_A	0.09157509157509157
1gl4_B	0.7078651685393258
1gl9_B	0.3588235294117647
1glb_F	0.22839506172839505
1gm6_A	0.1949685534591195
1gmm_A	0.6111111111111112
1gmu_C	0.07142857142857142
1gn0_A	0.5185185185185185
1go1_A	0.20588235294117646
1goa_A	0.4230769230769231
1goj_A	0.1440677966101695
1gp6_A	0.20857142857142857
1gp7_C	0.08870967741935484
1gpe_A	0.14901960784313725
1gph_1	0.2967741935483871
1gq7_A	0.4418604651162791
1gq8_A	0.5391849529780565
1gqf_A	0.5509433962264151
1gqi_A	0.32745098039215687
1gqo_B	0.6013986013986014
1gqt_B	0.5439739413680782
1gr0_A	0.3628048780487805
1grt_A	0.3225108225108225
1gsa_A	0.3853503184713376
1gsq_A	0.3316831683168317
1gtd_B	0.38095238095238093
1gtt_A	0.1330166270783848
1gui_A	0.6064516129032258
1gv4_A	0.373469387755102
1gvh_A	0.43434343434343436
1gvn_B	0.4139194139194139
1gwj_A	0.47058823529411764
1gwm_A	0.6143790849673203
1gx3_A	0.2391304347826087
1gxd_A	0.15490196078431373
1gxd_C	0.2708333333333333
1gxm_B	0.26506024096385544
1gxs_A	0.41947565543071164
1gxt_A	0.42045454545454547
1gy8_C	0.5513513513513514
1gyg_A	0.27837837837837837
1gyt_L	0.32007952286282304
1gyw_B	0.453125
1gz2_A	0.18705035971223022
1gzf_B	0.12796208530805686
1h14_A	0.2623762376237624
1h1i_B	0.4797687861271676
1h1o_A	0.3546511627906977
1h21_A	0.10833333333333334
1h2b_B	0.4418604651162791
1h2e_A	0.4492753623188406
1h30_A	0.2506393861892583
1h3e_A	0.18969555035128804
1h3g_A	0.37058823529411766
1h3z_A	0.37037037037037035
1h4p_A	0.39215686274509803
1h54_B	0.2568627450980392
1h5q_A	0.6346153846153846
1h65_A	0.46303501945525294
1h6d_A	0.5065274151436031
1h6x_A	0.6540880503144654
1h70_A	0.25098039215686274
1h7a_A	0.08235294117647059
1h7r_A	0.5292397660818714
1h7x_B	0.3941176470588235
1h8m_A	0.29285714285714287
1h8t_A	0.14482758620689656
1h93_A	0.36082474226804123
1h99_A	0.1590909090909091
1h9j_A	0.30344827586206896
1hcf_A	0.06611570247933884
1hcu_B	0.3047034764826176
1hdc_A	0.6798418972332015
1he1_B	0.08148148148148149
1hfe_L	0.22418136020151133
1hfo_A	0.18584070796460178
1hg8_A	0.6189111747851003
1hgu_A	0.09090909090909091
1hh2_P	0.23837209302325582
1hi9_A	0.4197080291970803
1hiz_A	0.4746666666666667
1hjr_A	0.4810126582278481
1hkg_A	0.05470459518599562
1hkv_A	0.35650224215246634
1hl6_A	0.4957983193277311
1hlq_A	0.18666666666666668
1hm8_A	0.3951965065502183
1hn0_A	0.34901960784313724
1hnf_A	0.6201117318435754
1hng_A	0.5428571428571428
1hp7_A	0.05319148936170213
1hqi_A	0.15555555555555556
1hqz_1	0.2949640287769784
1hr6_D	0.309255079006772
1hss_A	0.07207207207207207
1htn_A	0.22435897435897437
1hwn_A	0.07086614173228346
1hx2_A	0.15
1hxh_A	0.6679841897233202
1hxm_B	0.5478260869565217
1hy5_B	0.08264462809917356
1hyg_A	0.4536741214057508
1hyh_A	0.4208754208754209
1hyl_A	0.33043478260869563
1hz4_A	0.5409836065573771
1hzh_H	0.5010940919037199
1hzm_A	0.33766233766233766
1i01_D	0.6205357142857143
1i0r_B	0.30357142857142855
1i16_A	0.3076923076923077
1i19_A	0.1450980392156863
1i1n_A	0.5
1i1r_B	0.059880239520958084
1i35_A	0.24210526315789474
1i36_A	0.40310077519379844
1i4j_A	0.36363636363636365
1i4n_A	0.545816733067729
1i4v_A	0.25217391304347825
1i5p_A	0.08235294117647059
1i6a_A	0.6179245283018868
1i78_A	0.48484848484848486
1i7l_A	0.2815533980582524
1i7p_A	0.4963235294117647
1i7q_A	0.07647058823529412
1i7s_B	0.5416666666666666
1i8d_A	0.2766990291262136
1i8n_A	0.2696629213483146
1i9g_A	0.5227272727272727
1i9z_A	0.3898809523809524
1iaw_A	0.12171052631578948
1ib1_E	0.5195530726256983
1ici_A	0.3828125
1id0_A	0.5958904109589042
1id2_A	0.5188679245283019
1idk_A	0.5125348189415042
1ig0_B	0.27586206896551724
1ihg_A	0.3076923076923077
1ihj_B	0.35789473684210527
1ihn_A	0.24778761061946902
1ii0_B	0.3941176470588235
1ii5_A	0.5656108597285068
1ii7_A	0.46846846846846846
1iil_G	0.6465116279069767
1iio_A	0.2261904761904762
1ijt_A	0.109375
1ik6_A	0.45422535211267606
1ikn_D	0.6111111111111112
1ilw_A	0.6033519553072626
1im0_A	0.24045801526717558
1im3_D	0.06315789473684211
1imj_A	0.625
1imo_A	0.26136363636363635
1imt_A	0.125
1in0_A	0.24074074074074073
1inp_A	0.135
1iom_A	0.026737967914438502
1ion_A	0.6008230452674898
1ioo_A	0.09693877551020408
1ip9_A	0.29411764705882354
1iq6_B	0.48120300751879697
1iqp_D	0.41411042944785276
1iqq_A	0.125
1ira_Y	0.5498392282958199
1is5_A	0.31343283582089554
1ish_A	0.208
1isu_A	0.16129032258064516
1it2_A	0.0821917808219178
1it8_B	0.2803921568627451
1iti_A	0.12030075187969924
1itw_A	0.12549019607843137
1iue_A	0.336734693877551
1iuh_A	0.28415300546448086
1iuj_B	0.5145631067961165
1iun_B	0.6594202898550725
1iv8_A	0.18823529411764706
1ivy_A	0.38716814159292035
1ivz_A	0.12878787878787878
1iw1_A	0.018867924528301886
1iwp_A	0.12156862745098039
1ix5_A	0.2913907284768212
1ixk_A	0.5540983606557377
1ixl_A	0.46153846153846156
1ixs_B	0.41904761904761906
1iy8_G	0.686046511627907
1iyn_A	0.06545454545454546
1iyu_A	0.3037974683544304
1iyz_A	0.451505016722408
1iz1_B	0.5850340136054422
1izc_A	0.4013377926421405
1izl_O	0.00975609756097561
1izm_A	0.10588235294117647
1j0f_A	0.54
1j0t_A	0.14102564102564102
1j10_B	0.30980392156862746
1j1b_B	0.32142857142857145
1j1i_A	0.689922480620155
1j24_A	0.5413533834586466
1j2a_A	0.2469879518072289
1j2w_A	0.5613207547169812
1j33_A	0.19519519519519518
1j3g_A	0.22994652406417113
1j4b_A	0.06944444444444445
1j4w_A	0.4068965517241379
1j5s_A	0.21729490022172948
1j5u_A	0.2125984251968504
1j5x_A	0.5266457680250783
1j6o_A	0.5115384615384615
1j6p_A	0.44717444717444715
1j6y_A	0.18333333333333332
1j72_A	0.20474777448071216
1j77_A	0.105
1j83_A	0.2722222222222222
1j8d_A	0.45555555555555555
1j93_A	0.4752186588921283
1j9j_A	0.48582995951417
1jal_A	0.32471264367816094
1jax_A	0.5801886792452831
1jbi_A	0.18
1jbj_A	0.478494623655914
1jc5_B	0.35374149659863946
1jc9_A	0.06363636363636363
1jcf_A	0.37202380952380953
1jd1_A	0.5079365079365079
1jdb_F	0.3868421052631579
1jdi_F	0.13004484304932734
1jdl_A	0.2711864406779661
1jdn_A	0.4643734643734644
1je3_A	0.3917525773195876
1je5_B	0.14835164835164835
1jeo_A	0.5028248587570622
1jeq_A	0.29411764705882354
1jer_A	0.5
1jfx_A	0.4608294930875576
1jg1_A	0.4604651162790698
1jgt_B	0.288
1jh3_A	0.1717171717171717
1jh8_A	0.1724137931034483
1jhd_A	0.2297979797979798
1jhh_A	0.27918781725888325
1ji0_A	0.4708333333333333
1ji4_A	0.3194444444444444
1jid_A	0.11403508771929824
1jk9_D	0.3333333333333333
1jke_A	0.07586206896551724
1jkn_A	0.40606060606060607
1jkv_A	0.24060150375939848
1jky_A	0.10784313725490197
1jli_A	0.08928571428571429
1jlj_A	0.5384615384615384
1jln_A	0.2255892255892256
1jm1_A	0.1188118811881188
1jmo_A	0.03044496487119438
1jmv_A	0.6714285714285714
1jmx_A	0.21095334685598377
1jmx_B	0.41002949852507375
1jne_A	0.475
1jnw_A	0.2757009345794392
1jov_A	0.09665427509293681
1jpv_A	0.4297872340425532
1jq4_A	0.29591836734693877
1jqg_A	0.3960880195599022
1jqn_A	0.13137254901960785
1jr2_A	0.55
1jr7_A	0.238562091503268
1jrm_A	0.27884615384615385
1js1_X	0.5123456790123457
1js2_A	0.1797752808988764
1js9_C	0.07936507936507936
1jsx_A	0.5284974093264249
1jt2_A	0.5647058823529412
1jtd_B	0.4139194139194139
1juv_A	0.32124352331606215
1jvb_A	0.43515850144092216
1jvs_A	0.3575
1jw3_A	0.19285714285714287
1jwq_A	0.6703910614525139
1jx2_A	0.058823529411764705
1jxa_A	0.3568627450980392
1jyh_A	0.47096774193548385
1jym_A	0.061452513966480445
1jyt_A	0.09202453987730061
1jzn_B	0.2518518518518518
1jzr_D	0.2548262548262548
1jzt_A	0.522633744855967
1k1a_A	0.7587719298245614
1k1y_A	0.3392156862745098
1k24_A	0.4979919678714859
1k2a_A	0.1323529411764706
1k2e_A	0.34210526315789475
1k2y_X	0.4531590413943355
1k30_A	0.2369146005509642
1k39_B	0.4022140221402214
1k3i_A	0.4294117647058823
1k3r_B	0.20454545454545456
1k3s_A	0.23853211009174313
1k3z_D	0.6515837104072398
1k42_A	0.5595238095238095
1k4m_A	0.5117370892018779
1k4n_A	0.1366120218579235
1k4o_A	0.009259259259259259
1k5c_A	0.5825825825825826
1k5g_C	0.7936046511627907
1k66_A	0.5369127516778524
1k6d_B	0.5388127853881278
1k6w_A	0.4373522458628842
1k82_B	0.16538461538461538
1k85_A	0.7045454545454546
1k8a_R	0.4631578947368421
1k9y_A	0.20056497175141244
1ka2_A	0.11670020120724346
1ka8_F	0.09
1kam_A	0.4777777777777778
1kb5_B	0.46153846153846156
1kbi_A	0.2857142857142857
1kd6_A	0.07262569832402235
1kdg_B	0.14901960784313725
1kdm_A	0.2542372881355932
1kdt_A	0.4260089686098655
1kek_A	0.37450980392156863
1kew_A	0.5650969529085873
1kfw_A	0.4160919540229885
1kgs_A	0.5068493150684932
1kgz_B	0.14545454545454545
1khc_A	0.25547445255474455
1khv_B	0.13682092555331993
1kit_A	0.3176470588235294
1kjn_A	0.5789473684210527
1kk9_A	0.11165048543689321
1kkh_A	0.24290220820189273
1klf_B	0.25806451612903225
1km9_A	0.16216216216216217
1kn6_A	0.0958904109589041
1kng_A	0.5138888888888888
1knr_A	0.2568627450980392
1knv_B	0.08934707903780069
1knw_A	0.3657957244655582
1ko7_A	0.2596491228070175
1koo_C	0.49236641221374045
1kop_A	0.10762331838565023
1kp0_A	0.291044776119403
1kp6_A	0.05063291139240506
1kpl_B	0.1130820399113082
1kpt_A	0.19047619047619047
1kqg_A	0.13725490196078433
1kqg_B	0.10034602076124567
1kqs_C	0.11382113821138211
1kr2_D	0.3905579399141631
1kr4_A	0.4909090909090909
1krh_A	0.49554896142433236
1ksf_X	0.3156862745098039
1ksi_A	0.12156862745098039
1ksk_A	0.32051282051282054
1ksq_A	0.21333333333333335
1kvi_A	0.4810126582278481
1kvz_A	0.14953271028037382
1kw2_A	0.05274725274725275
1kwf_A	0.3168044077134986
1kxj_A	0.4876847290640394
1kyt_A	0.4222222222222222
1kzf_A	0.2828282828282828
1kzq_A	0.13043478260869565
1kzy_C	0.36637931034482757
1l0p_A	0.3950892857142857
1l1l_A	0.12156862745098039
1l1o_C	0.09248554913294797
1l1q_A	0.4530386740331492
1l1s_A	0.4954954954954955
1l2m_A	0.2627118644067797
1l3c_C	0.6505376344086021
1l3g_A	0.04065040650406504
1l3l_A	0.3605150214592275
1l5a_A	0.25
1l5x_B	0.45323741007194246
1l6h_A	0.21739130434782608
1l6z_A	0.6551724137931034
1l7y_A	0.3723404255319149
1l8q_A	0.4205607476635514
1l8w_D	0.08666666666666667
1l9x_B	0.45918367346938777
1lab_A	0.2625
1laf_E	0.5252100840336135
1lbq_A	0.3792134831460674
1lbu_A	0.29577464788732394
1lcs_B	0.1073170731707317
1lda_A	0.08661417322834646
1le7_A	0.06504065040650407
1lf6_A	0.27647058823529413
1lfw_A	0.3269230769230769
1lgf_A	0.11855670103092783
1lh1_A	0.10457516339869281
1lk7_A	0.4759825327510917
1lkn_A	0.48314606741573035
1ll0_B	0.3895131086142322
1llo_A	0.47985347985347987
1lm0_A	0.38613861386138615
1lmi_A	0.20610687022900764
1lml_A	0.2172043010752688
1ln4_A	0.336734693877551
1lns_A	0.37254901960784315
1lpb_B	0.4209354120267261
1lqi_A	0.23076923076923078
1lqs_R	0.46859903381642515
1lqu_B	0.40748898678414097
1lr0_A	0.47619047619047616
1lr5_A	0.51875
1lrz_A	0.335
1ls4_A	0.07317073170731707
1lsh_A	0.3156862745098039
1lsi_A	0.24242424242424243
1lth_R	0.4217252396166134
1ltk_C	0.36556603773584906
1ltl_E	0.2024793388429752
1ltu_A	0.04225352112676056
1lu2_A	0.25691699604743085
1lu4_A	0.6417910447761194
1luz_A	0.4117647058823529
1lvm_A	0.3318777292576419
1lw1_A	0.10285714285714286
1lwh_A	0.2857142857142857
1lwt_A	0.22098214285714285
1lxj_A	0.2980769230769231
1lxn_A	0.47474747474747475
1lxy_A	0.13202933985330073
1ly8_A	0.04129793510324484
1lyq_B	0.5480769230769231
1m0u_A	0.33004926108374383
1m0v_A	0.07692307692307693
1m0w_A	0.24532224532224534
1m1b_A	0.5189003436426117
1m1c_A	0.025490196078431372
1m1y_P	0.43944636678200694
1m2w_A	0.16463414634146342
1m2x_A	0.502283105022831
1m33_A	0.6171875
1m3e_B	0.38266384778012685
1m3u_A	0.5076335877862596
1m4u_A	0.08040201005025126
1m4u_L	0.07142857142857142
1m4v_B	0.09137055837563451
1m56_B	0.33076923076923076
1m58_A	0.11320754716981132
1m5s_A	0.12457912457912458
1m5t_A	0.6178861788617886
1m5y_D	0.2930591259640103
1m5z_A	0.27472527472527475
1m6d_A	0.26635514018691586
1m6e_X	0.4623955431754875
1m70_A	0.38421052631578945
1m8p_A	0.3843137254901961
1m9h_A	0.47653429602888087
1m9i_A	0.10980392156862745
1m9s_A	0.2196078431372549
1m9u_A	0.34439834024896265
1mbm_A	0.1919191919191919
1mcp_H	0.5630630630630631
1mda_H	0.08967391304347826
1me7_A	0.29041095890410956
1mfz_A	0.48394495412844035
1mg2_A	0.38481675392670156
1mg5_A	0.6274509803921569
1mg7_B	0.08522727272727272
1mgt_A	0.1952662721893491
1mio_A	0.3058823529411765
1miu_A	0.056862745098039215
1miv_A	0.23037974683544304
1mk0_A	0.31958762886597936
1mk4_A	0.4840764331210191
1mki_A	0.23397435897435898
1mkm_B	0.32388663967611336
1mky_A	0.5061425061425061
1mkz_B	0.5614035087719298
1ml0_A	0.18059299191374664
1mmf_E	0.10326086956521739
1mog_A	0.5074626865671642
1mok_D	0.2980392156862745
1mow_A	0.28225806451612906
1moz_A	0.5224719101123596
1mpy_A	0.36807817589576547
1mqs_A	0.1784313725490196
1mr6_A	0.2647058823529412
1msv_B	0.10625
1msw_D	0.041176470588235294
1mu0_A	0.6006825938566553
1mu2_B	0.0845771144278607
1mve_A	0.35390946502057613
1mw5_A	0.04938271604938271
1mw7_A	0.12272727272727273
1mwi_A	0.503030303030303
1mwq_A	0.57
1mww_A	0.4166666666666667
1mwy_A	0.5068493150684932
1mx9_D	0.33725490196078434
1mxs_A	0.5185185185185185
1mza_A	0.2916666666666667
1mzj_A	0.4880239520958084
1mzk_A	0.47540983606557374
1mzr_B	0.4528985507246377
1n00_A	0.11949685534591195
1n07_B	0.1032258064516129
1n12_A	0.37681159420289856
1n1d_B	0.5317460317460317
