method_id	title	axis	incumbent_before	seed42	seed43	mean	sample_sd	delta	relative_gain_pct	decision	accepted_commit	mean_train_loss	mean_p_at_l	mean_model_tokens_M	params_M	mean_steps	mean_training_seconds	mean_evaluation_seconds
r10_sqrtloss	Square-root target-count weighting	Loss	r04_batchbalance	2.5902860425412655	2.59845782071352	2.5943719316273928	0.005778319759953412	0.00977860577404499	0.3755007874392166	keep	bc06899d1873489d88c0e57e7f9e30a18fb8b70b	2.645432394742966	0.10533184353551225	626.440238	170.671168	10357.5	3600.172503110487	352.528855927987
r11_mask20	20% masking	Data	r10_sqrtloss	2.5891935601830482	2.5987551733851433	2.5939743667840958	0.006761081534284215	0.0003975648432970047	0.015324126754933744	discard		2.6502633142471312	0.10278173443839676	625.588965	170.671168	10343.5	3600.1236054794863	255.0575082267169
r12_headnorm	Headwise Q/K normalization	Model	r10_sqrtloss	2.597066130489111	2.5969777330756187	2.597021931782365	6.250641051968778e-05	-0.0026500001549720764	-0.10214418845141411	discard		2.6478999817371367	0.10787100192223992	591.0585249999999	170.671168	9773.0	3600.2490513038356	291.72283987514675
r13_polarexpress	Polar Express orthogonalization	Algorithm	r10_sqrtloss	2.582039177417755	2.615145470947027	2.598592324182391	0.023409684654500607	-0.004220392554998398	-0.1626749234968418	discard		2.6451250350475313	0.10514535865691743	624.3316844999999	170.671168	10322.5	3600.1410398595035	362.52263553091325
r14_headgate	Query-dependent attention gates	Model	r10_sqrtloss	2.604304561391473	2.6146236211061478	2.6094640912488103	0.0072966770997155775	-0.015092159621417522	-0.5817269080594215	discard		2.6544045984745024	0.10357085704204846	581.469139	170.892352	9614.5	3600.2977548860945	371.09630799572915
r15_adamuon	AdaMuon	Algorithm	r10_sqrtloss	2.608914740383625	2.6098790802061558	2.6093969102948904	0.0006818912278797226	-0.015024978667497635	-0.5791374199023497	discard		2.6612674379348755	0.11002084024836947	598.602403	170.671168	9897.5	3600.2346290920395	250.93319722288288
r16_geglu	GEGLU FFNs	Model	r10_sqrtloss	2.5903162509202957	2.6123678386211395	2.6013420447707176	0.015592827199196527	-0.006970113143324852	-0.2686628335110245	discard		2.64616846203804	0.10648746160418979	626.4390255	170.671168	10357.5	3600.2923119359184	323.6853594491258
r17_muonscale	Double Muon update amplitude	Algorithm	r10_sqrtloss	2.579673022031784	2.602123912423849	2.5908984672278166	0.0158751768399051	0.003473464399576187	0.1338845967778166	discard		2.644069328308105	0.10269426653219399	626.4089265	170.671168	10357.0	3600.1692177082878	254.55049711000174
r18_tokendrop	ESM-2 mask-embedding rescaling	Model / data	r10_sqrtloss	2.579772222787142	2.602809563279152	2.591290893033147	0.01628985968240379	0.0030810385942459106	0.11875855411036776	discard		2.6456108391284943	0.11042672293166389	625.9859835	170.671168	10350.0	3600.1685531877447	420.07258771546185
r19_bertcorrupt	80/10/10 corruption	Data	r10_sqrtloss	2.6136374175548553	2.617783524096012	2.6157104708254337	0.0029317400507738525	-0.021338539198040962	-0.8224934496826661	discard		2.4913940572738644	0.10429580104827832	625.4123119999999	170.671168	10340.5	3600.0459259795025	249.63152907649055
r20_lastsubset	Compute final FFN/head at targets only	Systems	r10_sqrtloss	2.5916405580937862	2.5993511974811554	2.595495877787471	0.005452245398092816	-0.0011239461600780487	-0.04332247610206844	discard		2.646188094615936	0.1067667008831972	636.4452604999999	170.671168	10523.0	3600.188089410076	276.03279974940233
r21_batch32	Global batch 128	Data / optimization	r10_sqrtloss	2.601979225873947	2.593340892344713	2.59766005910933	0.006108224216672435	-0.0032881274819374084	-0.1267407900098132	discard		2.6480449402332304	0.1053317460125866	586.5151015	170.671168	19396.5	3600.1214200684335	246.0322037891019
r22_ffn1536	FFN width 1536	Model / compute	r10_sqrtloss	2.5900170989334583	2.59188773855567	2.590952418744564	0.0013227419620219622	0.0034195128828287125	0.13180503693946946	keep	19e9a97309ae2cc83f0e115280fbb5f03fbcf5ab	2.644434587955475	0.09829193874566497	674.282617	142.359616	11148.0	3600.12995010335	331.3930282590445
r23_zloss	Masked logit z-loss	Loss	r22_ffn1536	2.5989885218441486	2.600840497761965	2.5999145098030567	0.0013095447300819885	-0.00896209105849266	-0.34589948443882296	discard		2.644620350599289	0.0982845304946844	676.3646375000001	142.359616	11182.5	3600.1281128250994	215.2804323863238
r24_ffn1024	FFN width 1024	Model / compute	r22_ffn1536	2.5950704645365477	2.6011903136968613	2.5981303891167045	0.00432738684109655	-0.0071779703721404076	-0.2770398375597521	discard		2.644885210990906	0.10251687687916436	741.0612165	114.048064	12252.5	3600.152210137574	238.5544186923653
r25_ffnprofile	Profile-guided FFN allocation	Model / data	r22_ffn1536	2.595098178833723	2.59324898943305	2.5941735841333866	0.001307574364914104	-0.0032211653888225555	-0.12432360260723578	discard		2.64404577255249	0.105087019663539	678.606789	142.359616	11219.5	3600.1080433393363	273.8091777365189
r26_valueres	First-layer value residuals	Model	r22_ffn1536	2.5971374958753586	2.6035686023533344	2.6003530491143465	0.004547479001109455	-0.009400630369782448	-0.36282528006969295	discard		2.6412997949123382	0.11144252805096232	658.645025	142.359616	10889.5	3600.1469452627935	257.8241189958062
r27_cwd	Cautious Muon weight decay	Algorithm	r22_ffn1536	2.5987412109971046	2.5994090661406517	2.599075138568878	0.0004722449008524399	-0.008122719824314117	-0.31350324172490784	discard		2.6449645745754244	0.09539885634289348	664.5106129999999	142.359616	10986.5	3600.181678541936	282.7534809561912
r28_ema	EMA of weights	Algorithm	r22_ffn1536	2.5787397138774395	2.5909698754549026	2.584854794666171	0.008648030186431356	0.0060976240783929825	0.23534295860776797	discard		2.6444045841693877	0.10735493439246252	670.156924	142.359616	11080.0	3600.2694781487808	249.23900408437476
r29_tied	Shared input/output embeddings	Model	r22_ffn1536	2.584416225552559	2.5767199900001287	2.580568107776344	0.005442060348732356	0.010384310968220234	0.4007912647524385	keep	fc0a1253a8919615714fd7f95bbe1a7a00235172	2.64316116809845	0.09526784319531556	674.065711	142.310464	11144.5	3600.200335563626	253.2859502802603
