optimizer_step,training_sequence_nll_1k_step_moving_mean
24200,2.514930089712143
24300,2.513939934968948
24400,2.511826750040054
24500,2.5108163845539093
24600,2.5104530143737795
24700,2.5126419889926908
24800,2.5112003445625306
24900,2.51018018245697
25000,2.513943327665329
25100,2.5154778647422793
25200,2.516234964132309
25300,2.5148226332664487
25400,2.514141656160355
25500,2.5130868101119996
25600,2.5122346603870396
25700,2.5096607291698456
25800,2.5087240171432494
25900,2.5126034450531005
26000,2.5116248118877413
26100,2.5097247731685637
26200,2.5090756332874298
26300,2.508120617866516
26400,2.507693334817886
26500,2.507594141960144
26600,2.509816333055496
26700,2.5090327417850493
26800,2.5089441573619844
26900,2.506922997236252
27000,2.5037318062782288
27100,2.5043073761463166
27200,2.5052014780044556
27300,2.506918904781341
27400,2.507597985267639
27500,2.507646481990814
27600,2.5035964775085446
27700,2.505205801725388
27800,2.508492112159729
27900,2.5061421895027163
28000,2.5068580663204196
28100,2.5033253610134123
28200,2.5010789930820465
28300,2.4989688301086423
28400,2.4955789732933042
28500,2.4944008946418763
28600,2.4955456256866455
28700,2.493250564336777
28800,2.4909386277198795
28900,2.4927637410163883
29000,2.493573968410492
29100,2.4945038008689884
29200,2.495888875722885
29300,2.495519046783447
29400,2.4969701731204985
29500,2.4956966352462766
29600,2.496407457590103
29700,2.49760892033577
29800,2.4982304525375367
29900,2.497363739013672
30000,2.496554013490677
30100,2.4942864787578585
30200,2.493599445819855
30300,2.4965305185317996
30400,2.497109647989273
30500,2.4980464696884153
30600,2.496621400117874
30700,2.4965797924995425
30800,2.492519286870957
30900,2.491724548339844
31000,2.490563061237335
31100,2.493430666923523
31200,2.4920007872581484
31300,2.490453956127167
31400,2.490506844520569
31500,2.4925300335884093
31600,2.4919046890735626
31700,2.4925633609294895
31800,2.4999528324604032
31900,2.4976713716983796
32000,2.4974969363212587
32100,2.4986932265758512
32200,2.4990799283981326
32300,2.499170339107513
32400,2.4974061560630796
32500,2.4933117783069614
32600,2.494322063922882
32700,2.493056725263595
32800,2.4903217828273774
32900,2.492227066755295
33000,2.492462822198868
33100,2.4918686223030093
33200,2.4914731991291044
33300,2.4891538190841676
33400,2.488970091342926
33500,2.4899572384357453
33600,2.48850412607193
33700,2.49006245136261
33800,2.4869041121006012
33900,2.48551766872406
34000,2.485153988599777
34100,2.4832186818122866
34200,2.483333657979965
34300,2.4851647233963012
34400,2.4839581418037415
34500,2.484454686641693
34600,2.4851119482517245
34700,2.4834969568252565
34800,2.483186297416687
34900,2.485164111852646
35000,2.4861531436443327
35100,2.485071464776993
35200,2.483492274284363
35300,2.4805951154232027
35400,2.4804363334178925
35500,2.4813630247116087
35600,2.4830067586898807
35700,2.4828801000118257
35800,2.4850373291969303
35900,2.4850492560863495
36000,2.48096466422081
36100,2.482827274799347
36200,2.4839619219303133
36300,2.483293172121048
36400,2.485127726793289
36500,2.4828413224220274
36600,2.4809399580955507
36700,2.479744416475296
36800,2.4773951506614686
36900,2.4759339570999144
37000,2.47869277715683
37100,2.476934167146683
37200,2.473830901384354
37300,2.475420706272125
37400,2.4751365506649017
37500,2.476686609983444
37600,2.477020355463028
37700,2.4763222026824954
37800,2.477274705171585
37900,2.4761099255084993
38000,2.476898273229599
38100,2.4782358717918394
38200,2.480247540473938
38300,2.4816109895706178
38400,2.483404932022095
38500,2.4817966330051426
38600,2.4813936305046083
38700,2.4843541169166565
38800,2.483521000146866
38900,2.4833069348335264
39000,2.4816754710674287
39100,2.481780558824539
39200,2.4830112624168397
39300,2.4821688091754917
39400,2.4817353749275206
39500,2.4836003136634828
39600,2.484228919744491
39700,2.483140869140625
39800,2.4844454646110536
39900,2.4866061556339263
40000,2.488923704624176
40100,2.486490157842636
40200,2.4849959194660185
40300,2.4846005499362946
40400,2.483642277717591
40500,2.481275101900101
40600,2.47654088973999
40700,2.4751495254039764
40800,2.4753746449947363
40900,2.4736312329769135
41000,2.471759660243988
41100,2.472382928133011
41200,2.4717396414279937
41300,2.470950502157211
41400,2.469361209869385
41500,2.469220631122589
41600,2.474006896018982
41700,2.4728825867176054
41800,2.47142199754715
41900,2.472763930559158
42000,2.4734465992450714
42100,2.4710362648963926
42200,2.470345319509506
42300,2.470663197040558
42400,2.473151412010193
42500,2.473635667562485
42600,2.4694297432899477
42700,2.471993721723557
42800,2.470473175048828
42900,2.4695884931087493
43000,2.468977966308594
43100,2.471532824039459
43200,2.473359855413437
43300,2.4734091579914095
43400,2.469892500638962
43500,2.469620462656021
43600,2.47331346988678
43700,2.470355845689774
43800,2.4721807825565336
43900,2.471720336675644
44000,2.4725699865818025
44100,2.471119451522827
44200,2.469984265565872
44300,2.471002506017685
44400,2.4707899320125577
44500,2.471222370862961
44600,2.4700664377212527
44700,2.4708017790317536
44800,2.467902866601944
44900,2.469006913900375
45000,2.4705465638637545
45100,2.47149946808815
45200,2.470958912372589
45300,2.4684233152866364
45400,2.4713881301879885
45500,2.4694580292701724
45600,2.4678541493415835
45700,2.467392919063568
45800,2.467117100954056
45900,2.4666791772842407
46000,2.4632795524597166
46100,2.463166774511337
46200,2.462393000125885
46300,2.462111738920212
46400,2.4614209747314453
46500,2.46463879942894
46600,2.4651657915115357
46700,2.4660353696346284
46800,2.467510039806366
46900,2.4669805681705474
47000,2.4678425550460816
47100,2.4674134385585784
47200,2.467945588827133
47300,2.468057787418366
47400,2.4668265724182126
47500,2.4629619932174682
47600,2.4627979111671445
47700,2.4631803786754607
47800,2.4614570081233977
47900,2.4617046892642973
48000,2.4613393795490266
48100,2.4625027036666873
48200,2.4643566155433656
48300,2.462905995845795
48400,2.461655285358429
48500,2.464349226951599
48600,2.465231133699417
48700,2.4666033148765565
48800,2.4677297723293306
48900,2.466281573772431
49000,2.4660402750968933
49100,2.4663636541366576
49200,2.4646835279464723
49300,2.4659618747234346
49400,2.464691240787506
49500,2.4632883870601656
49600,2.463727992773056
49700,2.4607239806652066
49800,2.462075251340866
49900,2.4653193604946138
50000,2.4654255294799805
50100,2.4633073675632478
50200,2.4633280646800992
50300,2.4640715348720548
50400,2.465891420841217
50500,2.4681000542640685
50600,2.4645793330669408
50700,2.4654794323444365
50800,2.4660207569599155
50900,2.462937334775925
51000,2.463976294994354
51100,2.4626749897003175
51200,2.4613613247871404
51300,2.4600967824459077
51400,2.459725406169891
51500,2.4593912196159367
51600,2.4628011667728424
51700,2.464796277284622
51800,2.4631389272212982
51900,2.465727154016495
52000,2.462794694900513
52100,2.4641503036022185
52200,2.4657783651351926
52300,2.4662172591686247
52400,2.4674275958538057
52500,2.4652536916732792
52600,2.4633903300762174
52700,2.460032447576523
52800,2.460115609169006
52900,2.4562793469429014
53000,2.456491247415543
53100,2.456903328895569
53200,2.456791203022003
53300,2.4553403341770172
53400,2.4514676272869114
53500,2.450796257257462
53600,2.4505884766578676
53700,2.4515431332588196
53800,2.4516571605205533
53900,2.4518868827819826
54000,2.4504521203041074
54100,2.4471985828876495
54200,2.4461960542201995
54300,2.4479203259944917
54400,2.451534060239792
54500,2.451686304807663
54600,2.450739747285843
54700,2.4511679720878607
54800,2.4499190390110015
54900,2.4498697447776796
55000,2.4507753920555118
55100,2.4525251114368443
55200,2.4517312014102934
55300,2.450906716585159
55400,2.4516732144355773
55500,2.452958661317825
55600,2.453288863897323
55700,2.4523410761356352
55800,2.452919406890869
55900,2.4531902420520786
56000,2.455124351978302
56100,2.4548565661907196
56200,2.4548750877380368
56300,2.4565786135196688
56400,2.454849988222122
56500,2.4524881267547607
56600,2.4536400794982907
56700,2.4522807753086093
56800,2.4512937128543855
56900,2.4528663647174835
57000,2.4515776145458226
57100,2.451522722244263
57200,2.45208039522171
57300,2.4488228857517247
57400,2.4487711894512176
57500,2.4496874749660495
57600,2.4484601962566375
57700,2.4517998242378236
57800,2.4522692227363585
57900,2.450385843515396
58000,2.4494058084487915
58100,2.4494180977344513
58200,2.4497585678100586
58300,2.45114972949028
58400,2.4507178366184235
58500,2.450101475715637
58600,2.451134979724884
58700,2.4508682847023007
58800,2.451628255844116
58900,2.452493678331375
59000,2.4548838937282564
59100,2.455294531583786
59200,2.4539776062965393
59300,2.4535409188270565
59400,2.4536047756671904
59500,2.4545060598850252
59600,2.4549368143081667
59700,2.451750918626785
59800,2.4500905370712283
59900,2.4493863332271575
60000,2.445430155992508
60100,2.446263463497162
60200,2.4466355431079867
60300,2.4477706408500675
60400,2.4460810410976412
60500,2.44464152097702
60600,2.4423350858688355
60700,2.441736080646515
60800,2.444698876142502
60900,2.4418452060222626
61000,2.443623878955841
61100,2.4413370895385746
61200,2.442543498277664
61300,2.4419985806941984
61400,2.444247316122055
61500,2.444906004667282
61600,2.4480181181430822
61700,2.450904541015625
61800,2.451161594390869
61900,2.4544948017597203
62000,2.4549498856067657
62100,2.453784079551697
62200,2.4541570734977722
62300,2.453380410671234
62400,2.451472712755203
62500,2.452122573852539
62600,2.4496409285068514
62700,2.44662993311882
62800,2.4446383547782897
62900,2.442144544124603
63000,2.443654992580414
63100,2.445328060388565
63200,2.4453688180446624
63300,2.445301884412766
63400,2.444971970319748
63500,2.4422069358825684
63600,2.443777652978897
63700,2.4432814013957977
63800,2.4418725967407227
63900,2.444416489601135
64000,2.438737506866455
64100,2.4390361082553866
64200,2.4376360511779787
64300,2.439209178686142
64400,2.4404700231552123
64500,2.4415654408931733
64600,2.441690489053726
64700,2.4448733031749725
64800,2.445092006921768
64900,2.443118185997009
65000,2.446809371709824
65100,2.4445371139049534
65200,2.4462504172325135
65300,2.4439189028739934
65400,2.4452511394023895
65500,2.4480979657173156
65600,2.4467521691322327
65700,2.4453185415267944
65800,2.4455377173423765
65900,2.448840928077698
66000,2.4475492608547214
66100,2.448124850988388
66200,2.4465641307830808
66300,2.4474914693832392
66400,2.446304942369461
66500,2.444084640741348
66600,2.445778840780258
66700,2.4473329365253447
66800,2.447819994688034
66900,2.4450340282917025
67000,2.445559035539627
67100,2.446978427171707
67200,2.4449177944660185
67300,2.4442441833019255
67400,2.4442968368530273
67500,2.443308655023575
67600,2.440403846502304
67700,2.438823437690735
67800,2.4373783588409426
67900,2.438189995288849
68000,2.437259157896042
68100,2.4381778395175933
68200,2.4407384121418
68300,2.4411859142780306
68400,2.440884974002838
68500,2.4409103643894197
68600,2.4401239919662476
68700,2.4405186581611633
68800,2.4430185449123383
68900,2.441984968185425
69000,2.4426555252075195
69100,2.441517617702484
69200,2.439012987613678
69300,2.439931246042252
69400,2.437614201307297
69500,2.438248233795166
69600,2.4402650892734528
69700,2.4386839270591736
69800,2.4381462156772615
69900,2.4379353153705594
70000,2.439544212818146
70100,2.4397295451164247
70200,2.4408129370212555
70300,2.4400344574451447
70400,2.4427073395252226
70500,2.443784056901932
70600,2.4430797457695004
70700,2.4439150762557986
70800,2.4437506473064423
70900,2.4451137268543244
71000,2.4459604740142824
71100,2.443841952085495
71200,2.4455820059776308
71300,2.445145812034607
71400,2.44620808839798
71500,2.4447200000286102
71600,2.4434217596054078
71700,2.44367041349411
71800,2.441393949985504
71900,2.4410544776916505
72000,2.438955225944519
72100,2.440393228530884
72200,2.4411992704868317
72300,2.439065968990326
72400,2.4370022904872894
72500,2.4380846989154814
72600,2.4423890399932864
72700,2.44089506149292
72800,2.4431222116947175
72900,2.4419234120845794
73000,2.442626203298569
73100,2.4425769627094267
73200,2.4395973563194273
73300,2.4402128970623016
73400,2.439848172664642
73500,2.438708575963974
73600,2.4351041281223296
73700,2.4365711069107054
73800,2.4343405497074126
73900,2.433963222503662
74000,2.433627262115478
74100,2.4352795827388762
74200,2.4369940423965453
74300,2.440294985771179
74400,2.442114789485932
74500,2.4410298430919646
74600,2.440071555376053
74700,2.4399161791801456
74800,2.440141283273697
74900,2.4413890540599823
75000,2.441530503034592
75100,2.441071093082428
75200,2.4393800127506258
75300,2.4379863119125367
75400,2.4373691844940186
75500,2.4402349376678467
75600,2.442347182035446
75700,2.43911008477211
75800,2.4416162383556363
75900,2.4420385611057283
76000,2.441628050804138
76100,2.441274474859237
76200,2.4392656230926515
76300,2.43920181632042
76400,2.43957129240036
76500,2.436970672607422
76600,2.436972987651825
76700,2.43747194647789
76800,2.4352572536468506
76900,2.432466714382172
77000,2.4321369004249576
77100,2.431690126657486
77200,2.4314979577064513
77300,2.428832643032074
77400,2.4266766703128813
77500,2.42513900756836
77600,2.4236521017551422
77700,2.426153531074524
77800,2.425922518968582
77900,2.4281754171848298
78000,2.4263323903083798
78100,2.42774467587471
78200,2.427863278388977
78300,2.4297091627120975
78400,2.428505407571793
78500,2.4316110551357273
78600,2.4318535470962526
78700,2.432909834384918
78800,2.4343031942844395
78900,2.433060785531998
79000,2.435563199520111
79100,2.433346759080887
79200,2.433090652227402
79300,2.43231131196022
79400,2.434717177152634
79500,2.4333763742446903
79600,2.433841553926468
79700,2.430892277956009
79800,2.4304863560199736
79900,2.42989373922348
80000,2.428910278081894
80100,2.430018450021744
80200,2.433061126470566
80300,2.4319512498378755
80400,2.4288948905467986
80500,2.431882517337799
80600,2.431871938705444
80700,2.4333411729335785
80800,2.4317934715747835
80900,2.4315905380249023
81000,2.4332448172569277
81100,2.432418247461319
81200,2.4309074509143827
81300,2.4304065442085268
81400,2.432752901315689
81500,2.4297264802455905
81600,2.4315396654605865
81700,2.43058485865593
81800,2.429508047103882
81900,2.430671944618225
82000,2.426584621667862
82100,2.428857698440552
82200,2.430550124645233
82300,2.4321974146366117
82400,2.431637979745865
82500,2.430876438617706
82600,2.4293509697914124
82700,2.4310522794723513
82800,2.431428096294403
82900,2.431868717670441
83000,2.4368069422245022
83100,2.4335446417331696
83200,2.432144604921341
83300,2.4307854795455937
83400,2.427913249731064
83500,2.427555743455887
83600,2.426870208978653
83700,2.4265582263469696
83800,2.429919136762619
83900,2.4281493580341342
84000,2.4253429269790656
84100,2.4268229043483736
84200,2.427616956233978
84300,2.4291259872913358
84400,2.4302328181266786
84500,2.4330803406238557
84600,2.43199432015419
84700,2.4298243153095243
84800,2.427779443264008
84900,2.4275610351562498
85000,2.427253484725952
85100,2.4264446818828582
85200,2.426931895017624
85300,2.4284522271156312
85400,2.4318449056148532
85500,2.431225838661194
85600,2.4326852369308476
85700,2.434442788362503
85800,2.433262943029404
85900,2.430262327194214
86000,2.428373512029648
86100,2.429012422561646
86200,2.428503323793411
86300,2.4268341100215913
86400,2.4240507173538206
86500,2.4233668136596678
86600,2.4220967936515807
86700,2.421280325651169
86800,2.423801436424255
86900,2.4284471809864048
87000,2.4293382930755616
87100,2.428670803308487
87200,2.4245012617111206
87300,2.423802011013031
87400,2.424337780475616
