path	bytes	sha256	priority	url
data/train-00062-of-00959.parquet	1473023650	402ecf39daeabaae3793d2c5f2c740b7fbab3843afc1e7ceb82efb56ef62ba76	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00062-of-00959.parquet
data/train-00063-of-00959.parquet	1080787168	d7c7afe4abc24eb11be5d5b8e1d8eb84d909ffa365fd13a9ef556f150cb7afc8	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00063-of-00959.parquet
data/train-00064-of-00959.parquet	1301487244	610d5aa387a1aa2ce9de8987da3d6065d7389d693cbf2cf1402d4b7067514faa	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00064-of-00959.parquet
data/train-00065-of-00959.parquet	1367496988	415561b1c683b6947b3f9d064157a83ff03ac4b0933a1ea2b08f4afe0fc26fc5	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00065-of-00959.parquet
data/train-00066-of-00959.parquet	1353116230	944c390e8cb5304bebbe0ed146affaa2750c597b634730fa85de6d7fea3d5f82	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00066-of-00959.parquet
data/train-00067-of-00959.parquet	1317772604	6358df9bbd54cff174a81c17d4d25c7a0d92ab1cecdcb1d2f803da1e19c5b962	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00067-of-00959.parquet
data/train-00068-of-00959.parquet	1315440691	eef4990f89a0c3c49c5344b72b400b4463bc0045e6656ac8129899f6765e1731	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00068-of-00959.parquet
data/train-00069-of-00959.parquet	1344092905	e3b8d4993b83f3bb7566670b3dee254384fafe5ab19d617c8159114cf7da193e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00069-of-00959.parquet
data/train-00070-of-00959.parquet	1215493017	48cf58bc89a7e1a496bed927b82a2e037c2b34e41bc2cbde443f45641de52b4b	1	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00070-of-00959.parquet
data/train-00071-of-00959.parquet	1364004904	9110ccf2cdd7c9dfcfa7bbd70c3876a87588ed45bd57373d6b08925d7a5d0529	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00071-of-00959.parquet
data/train-00072-of-00959.parquet	1370334532	14bd8b0aff77c7addb30b1e03514522159960152ed5055fa838b41e914a5cd78	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00072-of-00959.parquet
data/train-00073-of-00959.parquet	1512004874	a8ff7e7603265aa4bd39571607dfaab5ea4f040b2607fbbb9f0799a4769562ec	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00073-of-00959.parquet
data/train-00074-of-00959.parquet	1429263143	c2d330fc3bfb8441dc6a01680a4b7d36126a9bcc2ab815eb5f5b10491b2d7fc5	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00074-of-00959.parquet
data/train-00075-of-00959.parquet	1378947606	de81a7e9dd07119dab0e7beaf19934df794c901d196e6207dbe268e33a40ee78	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00075-of-00959.parquet
data/train-00076-of-00959.parquet	1214768094	5d544c95f9fe2738ed67307ce0cff57b2c6ca150bacd66258991c5d44ea612d8	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00076-of-00959.parquet
data/train-00077-of-00959.parquet	1264399495	c55636078b0d9858c58172f7c66c8f35853314221d4cf633e8b27c88d5a348cb	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00077-of-00959.parquet
data/train-00078-of-00959.parquet	1278741945	c5be2f0a6ecdcf9c8a76f867c2b83be0e28bf6a1995a22ff1cdb34a18957e608	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00078-of-00959.parquet
data/train-00079-of-00959.parquet	1160939075	bdeca27985946823a82b81a716c96be4673e6a1aff5c93bacd66a25f51e0c2f9	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00079-of-00959.parquet
data/train-00080-of-00959.parquet	1180568309	c660557dd125536d5b6eda0b9bf022e90d34a9656c60403b98718bdd26da5c69	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00080-of-00959.parquet
data/train-00081-of-00959.parquet	1330904708	d01bfc4dce089e7a263d9417494d5fbf6c4ec5a9448ce94c98bb9b552ef92591	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00081-of-00959.parquet
data/train-00082-of-00959.parquet	1239386165	e0f0a9e4ea48d6eef6ac858e82da435d18b4e2654842649cf2c20bcd8248f9f4	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00082-of-00959.parquet
data/train-00083-of-00959.parquet	1256772189	d55094c0b2d4c63549e2cc838ef88a0c43aceebd3033cb510c6cf0a0d2cacff8	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00083-of-00959.parquet
data/train-00084-of-00959.parquet	1333438436	8b939a793b82bacbc8b23efb2d6480fd81b9e2af023cd4354555cc0a537679e6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00084-of-00959.parquet
data/train-00085-of-00959.parquet	1425126400	1847ee53dde78a8bb7dc5e14f4b2bcb25b43f23b6ac22c59f33d366596d7f940	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00085-of-00959.parquet
data/train-00086-of-00959.parquet	1260983471	492829db032a9b0e6c71f548f2348b5c1ec356deecef0bdbf7d99cbd6c2d41be	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00086-of-00959.parquet
data/train-00087-of-00959.parquet	1283849357	1bb9d9a513f27c96df5a159f44009e6ce4b266479f50264c258475a694e8713f	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00087-of-00959.parquet
data/train-00088-of-00959.parquet	1345373199	e083da8ee4e8d2d60bac5656f47ff4be2b76810561a9f4eec6755e7682d96780	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00088-of-00959.parquet
data/train-00089-of-00959.parquet	1359839091	2fb271421ad039b4d121cb3ccdb3bd9700619d75b102966c475573fde3f6548a	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00089-of-00959.parquet
data/train-00090-of-00959.parquet	1411180892	b2b2de0f491eeba3dd3442c99b3211badbcf25622ceac107204e7104fe6666a1	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00090-of-00959.parquet
data/train-00091-of-00959.parquet	1498860865	a28e24c8aa39f96f251d41533e752d81c53417daceffd94872aa2886e5f821e6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00091-of-00959.parquet
data/train-00092-of-00959.parquet	1368440226	0ea46d91cbd43d779b7ec1b0f13e192036cb203a7c6b9db85623c7bbc43e4d34	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00092-of-00959.parquet
data/train-00093-of-00959.parquet	1170007725	da38a87e8cc7c1a929b8ec61ac5f6fcc646b49c90c3f2779d6642010bd044bd8	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00093-of-00959.parquet
data/train-00094-of-00959.parquet	1286965758	e67d0ecb432c653e8ec7a44cf573982478662a9761a4b60d70826100d4e33a9c	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00094-of-00959.parquet
data/train-00095-of-00959.parquet	1350541092	9ffe953a85d8a2ee18d140ba2f3a8846f932e6eb1fe49583469675e79432e64e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00095-of-00959.parquet
data/train-00096-of-00959.parquet	1143562134	bdafe9f1eb1c3a51a9b0c9704b2f0e5d1fd22b99d91616575eb09846d7d5770c	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00096-of-00959.parquet
data/train-00097-of-00959.parquet	1373205391	d64dc8ccff89bc05a70383be91206194dfede88310f5470462b46121db9e25aa	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00097-of-00959.parquet
data/train-00098-of-00959.parquet	1342887720	6e6c521aa63d514d69f9bcd1f7548ecd709e24c522bea77968e0aabfcc4ba695	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00098-of-00959.parquet
data/train-00099-of-00959.parquet	1505523905	132311e7bac4b28d613859c590d37d070927d9e25fbfadedabe71a66082ad33e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00099-of-00959.parquet
data/train-00100-of-00959.parquet	1600010400	8032bee2533a94dcc066e62c14122b2ee92cc1ea67da68195c1e21ab8e368abd	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00100-of-00959.parquet
data/train-00101-of-00959.parquet	1260242032	979c193f4f5c08cc4e4a4f48a8b333ddf7ec701817ae2b1c6af4c2dd75f72449	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00101-of-00959.parquet
data/train-00102-of-00959.parquet	1333184869	16118bc50cadd3dba92eac49dcd41a1e9d7939893e321004df9f998f071b0264	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00102-of-00959.parquet
data/train-00103-of-00959.parquet	1335747897	26ad7dfe28a96121a66aed0f3829b475125b6cf2bda01da9865484a1935bd59b	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00103-of-00959.parquet
data/train-00104-of-00959.parquet	1306542717	ce275ac55be5b3f974329fa3b3b77b2be381f5db5d7c29d4e71db02771e4d7cd	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00104-of-00959.parquet
data/train-00105-of-00959.parquet	1442839046	5dc1e9e93f8677344009c7eb5f18ed87c4198cadefe04d51b29d74414e88fa73	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00105-of-00959.parquet
data/train-00106-of-00959.parquet	1235291627	6a7cddaf301823560e39cc72a6ffa95ce2c9c1e6e777ff5e9fc26c9ac9ff29bf	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00106-of-00959.parquet
data/train-00107-of-00959.parquet	1374003136	1762598d484da8b04aa01c9625d7ff33e3201a759e72cecde72951b644c7724d	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00107-of-00959.parquet
data/train-00108-of-00959.parquet	1479434167	987ec181d8ca5210e161898c6521db6d6f8d079891584b7f3eb30e6bc9c57029	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00108-of-00959.parquet
data/train-00109-of-00959.parquet	1365856471	3db9f458ee35dea2dbaea7610e6c349c9c902c3aac3b07462d9c7b9c56d378c8	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00109-of-00959.parquet
data/train-00110-of-00959.parquet	1280177280	cbebaf5404cebca1bf51f75dfc9678b054e2640b16c6da285f8c47a4400bea52	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00110-of-00959.parquet
data/train-00111-of-00959.parquet	1213789639	6acbf977f78803fa669d2e5ec0e6f009226a79ed7736eeae15e68ef053f815d1	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00111-of-00959.parquet
data/train-00112-of-00959.parquet	1484009416	6c4b1d19c52dd2de3b319bc85a023d3834666dc5c3b139a0bdf5a04a4275fd16	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00112-of-00959.parquet
data/train-00113-of-00959.parquet	1317951082	a1513f6e44d4385b5bbfcc134a589c28975cced5c963a8c6f154d645f8730040	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00113-of-00959.parquet
data/train-00114-of-00959.parquet	1156276531	257f678b5aa0f33ea79639efe4d70f3c9a108f8ef6e7d01e8cd4c6276649f9c9	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00114-of-00959.parquet
data/train-00115-of-00959.parquet	960955539	9df819c28db92ec20eac158376175a47935f0cc61b028faa292b84432fe9faab	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00115-of-00959.parquet
data/train-00116-of-00959.parquet	1236651400	2707a79a8c8fd6936950dddbef39647d61e1b4ebc2b72c342897093d1542b8e2	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00116-of-00959.parquet
data/train-00117-of-00959.parquet	1511046315	6127cfeda33bbb2584c37b84d75284c7a250c7e48679bde1cb6968f4a5c6e8b9	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00117-of-00959.parquet
data/train-00118-of-00959.parquet	1309855053	8d6da79fbbbab07dd37781ec383e21aaf12356ad855258b0a5da723c8eedde36	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00118-of-00959.parquet
data/train-00119-of-00959.parquet	1264975632	57b2cfeafd2834f0210cd4b2d2b110a311787dc31dca3a9ae4fbb60ec0affb7a	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00119-of-00959.parquet
data/train-00120-of-00959.parquet	1294527413	38fb71f3d30d586d74ec3dac122f76b973222c09fa635b4828708c89dde236fa	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00120-of-00959.parquet
data/train-00121-of-00959.parquet	1327308241	b07aabd1498163d12e332b1ce2dab7d474356d34de882410c0ed02740fc3985c	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00121-of-00959.parquet
data/train-00122-of-00959.parquet	1378346726	430a6a9b73d6c7b741bd01ef02bbee84b182680b1b362067e2ba3479b0a09d99	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00122-of-00959.parquet
data/train-00123-of-00959.parquet	1310223805	1d094d4ad59336a680eea25f26d436840b3e0a90bc8d2a425d107345ef7bc8a9	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00123-of-00959.parquet
data/train-00124-of-00959.parquet	1322617538	0a1225d3a9eb8429247e564a2f9b3743038b1f94f91999c2330f0f7fb564ae8e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00124-of-00959.parquet
data/train-00125-of-00959.parquet	1242242191	1d6816aa2b4964253763a6a5bb4979cae83a33863d33b2015c52b0878b593f46	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00125-of-00959.parquet
